"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-09-20"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-09-20"
"config.yaml" "e6e6047f15f52905f550e65aeb03acbf" "site/built/config.yaml" "2024-09-20"
"index.md" "b40a8b40c0ac29c17dd1ee7f402b62e4" "site/built/index.md" "2024-09-20"
"episodes/01-intro.md" "d4cbcafd855e27b06e830c701e8027c3" "site/built/01-intro.md" "2024-11-06"
"episodes/02-filedir.md" "5e7740a451ec60b0a2e003e18a742fbb" "site/built/02-filedir.md" "2024-11-06"
"episodes/03-create.md" "390a432053e5fd1c4c6b051401aeade3" "site/built/03-create.md" "2024-11-06"
"episodes/04-pipefilter.md" "becc9e15237c1208802ddf7064ffc89d" "site/built/04-pipefilter.md" "2024-11-06"
"episodes/05-loop.md" "4249738e3e49997b68a2a0223cabc683" "site/built/05-loop.md" "2024-11-06"
"episodes/06-script.md" "c146c21e5d901597816fdf40eb0dfda0" "site/built/06-script.md" "2024-11-06"
"episodes/07-find.md" "fce110d9b0761e1a05fbff33113acf36" "site/built/07-find.md" "2024-11-06"
"instructors/instructor-notes.md" "5db2f86826be7c6bba6157eb15a8a881" "site/built/instructor-notes.md" "2024-09-20"
"learners/discuss.md" "7e657ac767b4123743fa63f3cdd20059" "site/built/discuss.md" "2024-11-06"
"learners/reference.md" "6c4c6a1dbf47c4339db13172dbe42bcc" "site/built/reference.md" "2024-11-06"
"learners/setup.md" "98e97c9e32e33eadfca62d39b0ab7c36" "site/built/setup.md" "2024-11-06"
"profiles/learner-profiles.md" "b6deac741c56f07a60e0aeb11c0f638a" "site/built/learner-profiles.md" "2024-11-06"
